Atl_albinucha_4912_R1.part_001.fastq.gz	Atl_albinucha_4912_R2.part_001.fastq.gz
Atl_albinucha_4912_R1.part_002.fastq.gz	Atl_albinucha_4912_R2.part_002.fastq.gz
Atl_albinucha_4912_R1.part_003.fastq.gz	Atl_albinucha_4912_R2.part_003.fastq.gz
Atl_albinucha_65051_R1.part_001.fastq.gz	Atl_albinucha_65051_R2.part_001.fastq.gz
Atl_albinucha_65051_R1.part_002.fastq.gz	Atl_albinucha_65051_R2.part_002.fastq.gz
Atl_albinucha_9455_R1.part_001.fastq.gz	Atl_albinucha_9455_R2.part_001.fastq.gz
Atl_albinucha_9455_R1.part_002.fastq.gz	Atl_albinucha_9455_R2.part_002.fastq.gz
Atl_pileatus_12519_R1.part_001.fastq.gz	Atl_pileatus_12519_R2.part_001.fastq.gz
Atl_pileatus_12519_R1.part_002.fastq.gz	Atl_pileatus_12519_R2.part_002.fastq.gz
Atl_pileatus_12519_R1.part_003.fastq.gz	Atl_pileatus_12519_R2.part_003.fastq.gz
Atl_pileatus_12522_R1.part_001.fastq.gz	Atl_pileatus_12522_R2.part_001.fastq.gz
Atl_pileatus_12522_R1.part_002.fastq.gz	Atl_pileatus_12522_R2.part_002.fastq.gz
Atl_pileatus_12522_R1.part_003.fastq.gz	Atl_pileatus_12522_R2.part_003.fastq.gz
Atl_pileatus_12523_R1.part_001.fastq.gz	Atl_pileatus_12523_R2.part_001.fastq.gz
Atl_pileatus_12523_R1.part_002.fastq.gz	Atl_pileatus_12523_R2.part_002.fastq.gz
Atl_pileatus_12523_R1.part_003.fastq.gz	Atl_pileatus_12523_R2.part_003.fastq.gz
Atl_pileatus_13337_R1.part_001.fastq.gz	Atl_pileatus_13337_R2.part_001.fastq.gz
Atl_pileatus_13337_R1.part_002.fastq.gz	Atl_pileatus_13337_R2.part_002.fastq.gz
Atl_pileatus_13337_R1.part_003.fastq.gz	Atl_pileatus_13337_R2.part_003.fastq.gz
Atl_pileatus_29423_R1.part_001.fastq.gz	Atl_pileatus_29423_R2.part_001.fastq.gz
Atl_pileatus_29423_R1.part_002.fastq.gz	Atl_pileatus_29423_R2.part_002.fastq.gz
Atl_pileatus_30067_R1.part_001.fastq.gz	Atl_pileatus_30067_R2.part_001.fastq.gz
Atl_pileatus_30067_R1.part_002.fastq.gz	Atl_pileatus_30067_R2.part_002.fastq.gz
Atl_pileatus_30067_R1.part_003.fastq.gz	Atl_pileatus_30067_R2.part_003.fastq.gz
Atl_pileatus_32818_R1.part_001.fastq.gz	Atl_pileatus_32818_R2.part_001.fastq.gz
Atl_pileatus_32818_R1.part_002.fastq.gz	Atl_pileatus_32818_R2.part_002.fastq.gz
Atl_pileatus_32818_R1.part_003.fastq.gz	Atl_pileatus_32818_R2.part_003.fastq.gz
Atl_pileatus_32828_R1.part_001.fastq.gz	Atl_pileatus_32828_R2.part_001.fastq.gz
Atl_pileatus_32828_R1.part_002.fastq.gz	Atl_pileatus_32828_R2.part_002.fastq.gz
Atl_pileatus_32828_R1.part_003.fastq.gz	Atl_pileatus_32828_R2.part_003.fastq.gz
Atl_pileatus_34059_R1.part_001.fastq.gz	Atl_pileatus_34059_R2.part_001.fastq.gz
Atl_pileatus_34059_R1.part_002.fastq.gz	Atl_pileatus_34059_R2.part_002.fastq.gz
Atl_pileatus_34059_R1.part_003.fastq.gz	Atl_pileatus_34059_R2.part_003.fastq.gz
Atl_pileatus_34067_R1.part_001.fastq.gz	Atl_pileatus_34067_R2.part_001.fastq.gz
Atl_pileatus_34067_R1.part_002.fastq.gz	Atl_pileatus_34067_R2.part_002.fastq.gz
Atl_pileatus_34068_R1.part_001.fastq.gz	Atl_pileatus_34068_R2.part_001.fastq.gz
Atl_pileatus_34068_R1.part_002.fastq.gz	Atl_pileatus_34068_R2.part_002.fastq.gz
Atl_pileatus_34068_R1.part_003.fastq.gz	Atl_pileatus_34068_R2.part_003.fastq.gz
Atl_pileatus_344011_R1.part_001.fastq.gz	Atl_pileatus_344011_R2.part_001.fastq.gz
Atl_pileatus_344011_R1.part_002.fastq.gz	Atl_pileatus_344011_R2.part_002.fastq.gz
Atl_pileatus_344011_R1.part_003.fastq.gz	Atl_pileatus_344011_R2.part_003.fastq.gz
Atl_pileatus_388832_R1.part_001.fastq.gz	Atl_pileatus_388832_R2.part_001.fastq.gz
