100074_R1.fastq.gz	Myi_miniatus_XISTH_100074_R1.fastq.gz
100098_R1.fastq.gz	Xen_callizonus_XISTH_100098_R1.fastq.gz
100111_R1.fastq.gz	Xen_callizonus_XISTH_100111_R1.fastq.gz
105441_R1.fastq.gz	Atl_pileatus_TMVB2_105441_R1.fastq.gz
105442_R1.fastq.gz	Cat_occidentalis_TMVB_105442_R1.fastq.gz
105444_R1.fastq.gz	Cat_occidentalis_TMVB_105444_R1.fastq.gz
105445_R1.fastq.gz	Cat_occidentalis_TMVB_105445_R1.fastq.gz
105446_R1.fastq.gz	Cat_occidentalis_TMVB_105446_R1.fastq.gz
105447_R1.fastq.gz	Cat_occidentalis_TMVB_105447_R1.fastq.gz
105448_R1.fastq.gz	Cat_occidentalis_TMVB_105448_R1.fastq.gz
105458_R1.fastq.gz	Cat_occidentalis_SMOr_105458_R1.fastq.gz
106864_R1.fastq.gz	Cat_occidentalis_SMOr_106864_R1.fastq.gz
106865_R1.fastq.gz	Cat_occidentalis_SMOr_106865_R1.fastq.gz
106866_R1.fastq.gz	Cat_occidentalis_SMOr_106866_R1.fastq.gz
106948_R1.fastq.gz	Atl_pileatus_TMVB2_106948_R1.fastq.gz
107843_R1.fastq.gz	Myi_miniatus_SMOcc4_107843_R1.fastq.gz
108077_R1.fastq.gz	Atl_pileatus_SMS_108077_R1.fastq.gz
108079_R1.fastq.gz	Atl_pileatus_SMS_108079_R1.fastq.gz
108084_R1.fastq.gz	Atl_pileatus_SMS_108084_R1.fastq.gz
108275_R1.fastq.gz	Atl_pileatus_SMS_108275_R1.fastq.gz
108635_R1.fastq.gz	Car_rubra_SMS_108635_R1.fastq.gz
108644_R1.fastq.gz	Cat_occidentalis_SMS_108644_R1.fastq.gz
108657_R1.fastq.gz	Atl_pileatus_TMVB2_108657_R1.fastq.gz
108672_R1.fastq.gz	Cat_occidentalis_TMVB_108672_R1.fastq.gz
108682_R1.fastq.gz	Cat_occidentalis_TMVB_108682_R1.fastq.gz
108683_R1.fastq.gz	Cat_occidentalis_TMVB_108683_R1.fastq.gz
108687_R1.fastq.gz	Cat_occidentalis_TMVB_108687_R1.fastq.gz
110636_R1.fastq.gz	Myi_miniatus_SMOcc4_110636_R1.fastq.gz
110684_R1.fastq.gz	Myi_miniatus_SMOcc4_110684_R1.fastq.gz
110726_R1.fastq.gz	Myi_miniatus_SMOcc4_110726_R1.fastq.gz
111152_R1.fastq.gz	Atl_pileatus_SMS_111152_R1.fastq.gz
111172_R1.fastq.gz	Car_rubra_SMS_111172_R1.fastq.gz
111173_R1.fastq.gz	Car_rubra_SMS_111173_R1.fastq.gz
111425_R1.fastq.gz	Car_rubra_SMS_111425_R1.fastq.gz
111427_R1.fastq.gz	Car_rubra_SMS_111427_R1.fastq.gz
111740_R1.fastq.gz	Cat_occidentalis_SMOr_111740_R1.fastq.gz
111743_R1.fastq.gz	Cat_occidentalis_SMOr_111743_R1.fastq.gz
111770_R1.fastq.gz	Atl_pileatus_SMOr3_111770_R1.fastq.gz
111787_R1.fastq.gz	Atl_pileatus_SMOr3_111787_R1.fastq.gz
112398_R1.fastq.gz	Atl_pileatus_TMVB1_112398_R1.fastq.gz
112405_R1.fastq.gz	Myi_miniatus_TMVB_112405_R1.fastq.gz
112406_R1.fastq.gz	Myi_miniatus_TMVB_112406_R1.fastq.gz
112407_R1.fastq.gz	Myi_miniatus_TMVB_112407_R1.fastq.gz
112463_R1.fastq.gz	Atl_pileatus_TMVB1_112463_R1.fastq.gz
112480_R1.fastq.gz	Atl_pileatus_TMVB1_112480_R1.fastq.gz
112593_R1.fastq.gz	Myi_miniatus_SMS_112593_R1.fastq.gz
113416_R1.fastq.gz	Xen_callizonus_XISTH_113416_R1.fastq.gz
113477_R1.fastq.gz	Myi_miniatus_XISTH_113477_R1.fastq.gz
113592_R1.fastq.gz	Atl_pileatus_TMVB2_113592_R1.fastq.gz
113605_R1.fastq.gz	Atl_pileatus_TMVB2_113605_R1.fastq.gz
113607_R1.fastq.gz	Atl_pileatus_TMVB2_113607_R1.fastq.gz
113618_R1.fastq.gz	Atl_pileatus_TMVB2_113618_R1.fastq.gz
113650_R1.fastq.gz	Atl_pileatus_TMVB2_113650_R1.fastq.gz
